Codigo,Nombre,CodigoEstado
1057495-114-AG25,ADQUISICIÓN DE EQUIPO DESECHABLE DE INTRATECAL ESTERIL PARA EL HDLC. DESDE 1057495-44-COT25,12
1057495-2895-AG25,ADQUISICIÓN DE EQUIPO DESECHABLE DE HEMOCULTIVO PARA EL HDLC. DESDE 1057495-446-COT25,12
1057495-2992-AG25,ADQUISICIÓN DE SUJETADOR SONDA FOLEY PARA EL HDLC. DESDE 1057495-495-COT25,12
1057495-3024-CM25,ADQUISICIÓN DE SET DE INFUSIÓN PARA BOMBA PARA LA UNIDAD DE ENFERMERIA.	,12
1057495-3167-AG25,"ADQUISICIÓN DE HOLDER SOON QUICK RELEASE 20 PACK X 5 (camisa vacutainer c/clip), PARA EL HOSPITAL DR. LUCIO CORDOVA, DESDE LA COT 1057495-567-COT25",12
1057495-3208-SE25,"ORDEN DE COMPRA POR REACTIVOS DE CITOMETRIA DE FLUJO, PARA EL HOSPITAL DR. LUCIO CORDOVA, DESDE LA LICITACION 1057499-60-LR22",12
1057495-3218-SE25,"ORDEN DE COMPRA POR ALCOHOL GEL 800 ML Y JABON NEUTRO S/AROMA 800 ML PARA LA UNIDAD DE ENFERMERÍA, PARA EL HOSPITAL DR. LUCIO CORDOVA, DESDE LA LIC: 	1057495-3-LE24",12
1057495-3234-SE25,"ADQUISICIÓN DE REACTIVOS DE PCR PANEL RESPIRATORIO PARA LABORATORIO DEL HOSPITAL DR. LUCIO CORDOVA, DESDE LA LIC: 1057495-8-LP25",12
1057495-3237-CM25,ADQUISICION DE INSUMOS PARA EL HOSPITAL DR. LUCIO CORDOVA ,12
1057495-812-SE24,TRATO DIRECTO POR ADQUISICIONES DE TEST SEROLOGICOS PARA CHAGAS Y HTLV,12
1057498-1267-AG25,"OA MALLA HERNIA 7,5 X 15 CM Orden de Compra generada por invitación a compra ágil: 1057498-1057-COT25",12
1057498-1388-AG25, OA TROCAR ESPINAL PUNTA LAPIZ 25G X 90 MM Orden de Compra generada por invitación a compra ágil: 1057498-1255-COT25,12
1057498-212-AG25,OA CANULA ASPIRACION YANKAUER CON CAMISA (POOL) Orden de Compra generada por invitación a compra ágil: 1057498-111-COT25,12
1057498-2343-AG25,PR INSUMOS CIRUGIA ONCOLOGICA,12
1057498-2344-CM25,LPR ARTICULOS DE ASEO,12
1057498-2360-AG25,MC INSUMOS UTI Orden de Compra generada por invitación a compra ágil: 1057498-2069-COT25,12
1057498-2362-AG25,LPR INSUMOS ALIMENTACION compra ágil: 1057498-2070-COT25,12
1057498-2375-AG25,MC INSUMOS ESTERILIZACION Orden de Compra generada por invitación a compra ágil: 1057498-2063-COT25,12
1057498-2393-AG25,MC INSUMOS PABELLON Orden de Compra generada por invitación a compra ágil: 1057498-2103-COT25,12
1057498-2394-AG25,MC INSUMOS PABELLON Orden de Compra generada por invitación a compra ágil: 1057498-2101-COT25,12
1057498-2395-AG25,MC INSUMOS PABELLON Orden de Compra generada por invitación a compra ágil: 1057498-2098-COT25,12
1057498-2398-AG25,MC INSUMOS UPC / UTI Orden de Compra generada por invitación a compra ágil: 1057498-2102-COT25,12
1057498-2399-AG25,MC INSUMOS URGENCIA Orden de Compra generada por invitación a compra ágil: 1057498-2099-COT25,12
1057498-2406-AG25,OA EQUIPO SCALP-VEIN / SUTURA ADHESIVA CUTANEA / VENDA DE FIJACION ADHESIVA Orden de Compra generada por invitación a compra ágil: 1057498-2085-COT25,12
1057498-2421-AG25,MC INSUMOS ESTERILIZACION Orden de Compra generada por invitación a compra ágil: 1057498-2124-COT25,12
1057498-2424-AG25,MC INSUMOS ESTERILIZACION Orden de Compra generada por invitación a compra ágil: 1057498-2119-COT25,12
1057498-2425-AG25,MC INSUMOS NEONATOLOGIA Orden de Compra generada por invitación a compra ágil: 1057498-2118-COT25,12
1057498-2457-AG25,MC INSUMOS UCM Orden de Compra generada por invitación a compra ágil: 1057498-2149-COT25,12
1057498-2469-AG25,MC INSUMOS PABELLON Orden de Compra generada por invitación a compra ágil: 1057498-2158-COT25,12
1057498-2470-AG25,MC INSUMOS UCM Orden de Compra generada por invitación a compra ágil: 1057498-2157-COT25,12
1057498-2481-AG25,MC INSUMOS ESTERILIZACION Orden de Compra generada por invitación a compra ágil: 1057498-2123-COT25,12
1057498-2515-AG25,MC INSUMOS PABELLON Orden de Compra generada por invitación a compra ágil: 1057498-2159-COT25,12
1057498-3089-AG24, OA APOSITO NO TEJIDO 10 X 10 CMS Orden de Compra generada por invitación a compra ágil: 1057498-2236-COT24,12
1057498-368-CM25,OA JERINGAS DESECHABLES Orden de Compra: 1057498-368-CM25,12
1057498-4799-SE24,MC INSUMOS BANCO DE SANGRE,12
1057498-501-SE25,LPR ARTICULOS ASEO LIC. 1057498-60-LR22,12
1057498-906-AG25, OA GASA ESTERIL CON VASELINA 10 X 10 ENVASADO POR UNIDAD (TULL PARAFINADO) Orden de Compra generada por invitación a compra ágil: 1057498-748-COT25,12
1057498-930-AG25,OA TROCARES CON CANULA TORAXICA Orden de Compra generada por invitación a compra ágil: 1057498-850-COT25,12
1057501-18195-SE25,INSUMOS SCEA 406345 ,6
1057503-11282-TD25,Orden de Compra generada por Trato Directo ID 1057503-184-FTD25,6
1057509-20423-SE25,ADQ. DE INSUMOS CAMPAÑA DE INVIERNO 2025 (C.A-EQUIPOS-CCA),6
1057512-901-SE25,COMPRA DE SERVICIOS DE FUMIGACIÓN DESRATIZACIÓN Y ,4
1057513-462-AG25,Orden de Compra generada por invitación a compra ágil: 1057513-209-COT25,6
1057536-2651-SE25,COLGADOR  DELANTALES  PLOMADOS CESFAM ALERCE,12
1057536-3031-AG25,PINZA KELLY - CESFAM ALERCE,12
1057536-3117-SE25, EBOOK EPC CON CERTIFICACION  NAEMT,12
1057536-3354-SE25,SERVICIOS DE ADMINISTRACIÓN HOSPITAL INFANTOJUVENIL ,6
1057536-3355-SE25,SERVICIOS ADMINISTRACIÓN RESIDENCIA N°1 MES JULIO,4
1057536-3356-SE25,SERVICIOS DE ADMINISTRACION RESIDENCIA N°2 MES JULIO,4
1057536-3357-SE25,PAC QUILLAHUA MES JULIO 2025,4
1057536-3358-SE25,SERVICIOS TALLER DE REHABILITACION TIPO II MES JULIO,4
1057536-3359-SE25,SERVICIOS DE ADMINISTRACION 2 HOGARES PROTEGIDOS MES JULIO ,4
1057539-11063-AG24,Orden de Compra generada por invitación a compra ágil: 1057539-1300-COT24,6
1057539-14850-SE25,LICITACION ECOGRAFIAS 2025,12
1057539-16340-AG25,MEMO 59: EXAMEN PERFIL AMINOACIDOS ,12
1057539-16482-TD25,Orden de Compra generada por Trato Directo ID 1057539-400-FTD25,12
1057539-16609-SE25,PASAJE paciente ,12
1057539-16623-CM25,Orden de Compra: 1057539-16623-CM25/pasaje paciente DYDB4A,12
1057539-16624-AG25,MEMO 66: EXAMEN PERFIL AMINOACIDOS,12
1057539-16820-AG25,EPP - SOL 142 MANTENCION E INFRAESTRUCTURA,12
1057539-16851-AG25,SOLICITUD 191-192-205-206: EXAMEN PET PSMA,12
1057539-16873-AG25,MEMO 72-73-74: EXAMENES MEDICOS,12
1057539-16947-AG25,MEMO 76: PERFIL AMINOACIDOS Y AC0LCARNITINAS,12
1057539-17288-TD25,Orden de Compra generada por Trato Directo ID 1057539-452-FTD25,12
1057539-17658-TD25,Orden de Compra generada por Trato Directo ID 1057539-503-FTD25,12
1057539-17662-TD25,Orden de Compra generada por Trato Directo ID 1057539-505-FTD25,12
1057539-17684-AG25,Orden de Compra generada por invitación a compra ágil: 1057539-1138-COT25,12
1057539-17688-SE25,DETERMINACIONES MES ABRIL 2025/MEMO 82,12
1057539-17844-AG25,PASAJES ABRIL,12
1057539-18166-TD25,Orden de Compra generada por Trato Directo ID 1057539-555-FTD25,12
1057539-18184-TD25,Orden de Compra generada por Trato Directo ID 1057539-565-FTD25,12
1057539-18239-TD25,Orden de Compra generada por Trato Directo ID 1057539-588-FTD25,12
1057539-18257-CM25,Orden de Compra: 1057539-18257-CM25/LA0450675IJOUPASASJE PACIENTE,12
1057539-18283-CM25,Orden de Compra: 1057539-18283-CM25/LA0458516AZGP PASAJE PACIENTE,12
1057539-18286-CM25,Orden de Compra: 1057539-18286-CM25/LA0459720BHPT,12
1057539-18334-CM25,Orden de Compra: 1057539-18334-CM25/LA0459743APSP PASAJE PACIENTE,12
1057539-18335-CM25,Orden de Compra: 1057539-18335-CM25/LA0458742TSPH PASAJE PACIENTE,12
1057539-18364-CM25,Orden de Compra: 1057539-18364-CM25/LA0454627VEZQ PASAJE PACIENTE,12
1057539-18371-CM25,Orden de Compra: 1057539-18371-CM25/LA0454291QRDO PASAJES PACIENTE,12
1057539-18374-AG25,Servicio de retiro de Residuos Dom  CENIZAS /SSGG,12
1057539-18403-TD25,Orden de Compra generada por Trato Directo ID 1057539-612-FTD25,12
1057539-18424-TD25,Orden de Compra generada por Trato Directo ID 1057539-615-FTD25,12
1057539-18447-TD25,Orden de Compra generada por Trato Directo ID 1057539-611-FTD25,12
1057539-18448-TD25,Orden de Compra generada por Trato Directo ID 1057539-613-FTD25,12
1057539-18536-CM25,Orden de Compra: 1057539-18536-CM25/LA0450737NMSE PASAJE PACIENTE,12
1057539-18542-CM25,Orden de Compra: 1057539-18542-CM25/LA0455990JZNR pasaje paciente,12
1057539-18559-SE25,Servicio Mensajería Vía Aplicación- MAYO 2025,12
1057539-18561-TD25,Orden de Compra generada por Trato Directo ID 1057539-577-FTD25,12
1057539-18565-CM25,Orden de Compra: 1057539-18565-CM25/PASAJE PACIENTE LA0451922CAFB,12
1057539-18588-SE25,TRASLADOS MUESTRAS DE LABORATORIO_MEMO37,12
1057539-18608-CM25,Orden de Compra: 1057539-18608-CM25/LA0453292WOSR PASAJE PACIENTE,12
1057539-18620-SE25,SERVICIO DE ASISTENCIA PERSONAL DE ANFITRIONES,12
1057539-18681-TD25,Orden de Compra generada por Trato Directo ID 1057539-592-FTD25,12
1057539-18701-CM25,Orden de Compra: 1057539-18701-CM25/paciente reserva J365RL,12
1057539-18702-CM25,Orden de Compra: 1057539-18702-CM25/C7FQ9J reserva paciente,12
1057539-18997-CM25,Orden de Compra: 1057539-18997-CM25/toallas para dispensador,12
1057539-19072-AG25,paños wipe compra ágil: 1057539-1580-COT25,12
1057539-19083-AG25,EPP_SOL N°29 SSGG_SEGURIDADcompra ágil: 1057539-1582-COT25,12
1057539-19445-AG25,ADQUISICION DE DETERGENTES PARA LAVANDERIA compra ágil: 1057539-1796-COT25,12
1057539-486-TD25,Orden de Compra generada por Trato Directo ID 1057539-85-FTD25,12
1057539-7091-SE25,INFORMES TOMOGRAFIA 197-LR22,12
1057545-801-AG25,SERVICIO DE COFFE BREAK Y ARRIENDO DE SALON CAPACITACION MHGAP PANGUIPULLI 27-28-29 AGOSTO compra ágil: 1057545-205-COT25,6
1057545-802-CM25,COMPRA 3.000 LITROS PETRÓLEO DIESEL RECARGA TARJETAS VEHÍCULOS EN ARRIENDO Y GRUPO ELECTROGENO D.S.S.L.R.,6
1057547-26699-CM25,Orden de Compra: 1057547-26699-CM25,6
1057548-613-AG25,kit quirurgico dental desechable POLI CAE 1057548-299-COT25,12
1057548-775-CM25,Alimentos para U.C.A.,12
1057548-804-AG25, compra ágil:Cuchillo rasurador 3m 1057548-393-COT25,12
1057548-813-AG25, compra ágil: Insumos PSA SAPPHIRE 1057548-401-COT25,12
1057548-816-SE25,ORDEN DE COMPRA DESDE 1057548-12-LE25,12
1057548-821-AG25,compra ágil: Removedor de oxido 1057548-403-COT25,12
1057548-829-CM25,Clorhexidina 2% solución acuosa,12
1057548-845-AG25,compra ágil: Medias antitrombóticas 1057548-382-COT25,12
1057605-21-AG25,JUEGOS a compra ágil: 1057605-19-COT25,6
1058085-2106-SE25,3002188491 	SOLUCIÓN RINGER LACTATO 500 ML SOLUCIÓ,12
1058085-2819-SE25,3002180017 AGUA DESTILADA 1000 ML SOLUCIÓN INYECTA,12
1058085-2859-SE25,3002190061 RITUXIMAB BIOSIMILAR 500 MG/50ML.,12
1058085-2888-SE25,"3002188492 SODIO CLORURO 0,9 %/1000ML LIBRE DE LAT",12
1058085-2929-SE25,3002179973 GEL LIMPIEZA Y LUBRICANTE OCULAR 10 G G,12
1058085-2962-SE25,3002218439 FORMULA ENTERAL POLIMÉRICA HIPERCALÓRIC,12
1058085-2980-SE25,3002190088 DARATUMUMAB 1800 MG/15 ML SOLUCION INY	,12
1058085-3041-SE25,3002170156 POVIDONA COLIRIO 5 %/10ML SOLUCIÓN OFTÁ,12
1058085-3042-SE25,3002190040 IMATINIB MESILATO 400 MG COMPRIMIDO.,12
1058085-3043-SE25,3002161395 HALOPERIDOL 5 MG/1ML SOL. INYECT. IM/IV,12
1058085-3048-SE25,3002188491 SOLUCIÓN RINGER LACTATO 500 ML SOLUCIÓ	,12
1058085-3053-SE25,3002140180 MESALAZINA 500 MG COMPRIMIDO GASTRORRES,12
1058085-3061-SE25,3002140042 CICLOSPORINA 25 MG.	,12
1058085-3071-SE25,3002198804 LENALIDOMIDA 25 MG.	,12
1058085-3076-SE25,3002170012 ZIDOVUDINA 50 MG/ 5 M	,12
1058085-3077-TD25,Orden de Compra generada por Trato Directo ID 1058085-4-FTD25,12
1058085-3078-SE25,3002130036 CEFPODOXIMA 200 MG COMPRIMIDO.	,12
1058085-3081-SE25,3002140145 BETAHISTINA 24MG COMPRIMIDO.	,12
1058085-3101-SE25,3002210011 FORMULA ENTERAL POLIMERICO HIPOGLUCIDA.,12
1058085-3104-SE25,3002210014 SUPLEMENTO NUTRICIONAL SALADO 1.5 KCAL/,12
1058085-3105-SE25,3002161402 TERLIPRESINA 1 MG SOLUCIÓN INYECTABLE A,12
1058085-3111-SE25,3002160031 AZUL DE TRIPAN 0.1% 1 ML SOLUCIÓN INYEC,12
1058094-1068-AG25,SD MEDICAMENTOS ,12
1058094-1071-AG25,SD MEDICAMENTOS ,12
1058094-1072-AG25,SD MEDICAMENTOS ,12
1058094-1074-AG25,SD MEDICAMENTOS ,12
1058094-1076-AG25,SD MEDICAMENTOS ,12
1058094-1077-AG25,SD MEDICAMENTOS ,12
1058094-911-AG25,SD MEDICAMENTOS ,12
1058094-933-AG25,SD MEDICAMENTOS ,12
1058135-61-AG25,compra ágil: Midrodina 5 mg 1058135-16-COT25,12
1058135-63-AG25,compra ágil: Hierro sacarato  1058135-20-COT25,12
1058135-66-SE25,Fármacos según lic 1058133-5-LR24,12
1058135-69-SE25,Fármacos según lic 1058133-5-LR24,12
1058135-71-SE25,Fármacos según lic 1058133-11-LR24,12
1058135-72-SE25,Fármacos según lic 1058133-8-R124,12
1058758-191-TD25,Orden de Compra generada por Trato Directo ID 1058758-80-FTD25,4
1063538-13172-AG25,Orden de Compra generada por invitación a compra ágil: 1063538-742-COT25,4
1063538-14186-AG25,Orden de Compra generada por invitación a compra ágil: 1063538-1113-COT25,4
1063538-14226-AG25,Orden de Compra generada por invitación a compra ágil: 1063538-1073-COT25,4
1063538-14414-AG25,Orden de Compra generada por invitación a compra ágil: 1063538-1196-COT25,4
1063538-6366-SE24,ORDEN DE COMPRA DESDE 1063538-43-LP23	,12
1067526-152-AG25,Orden de Compra generada por invitación a compra ágil: 1067526-92-COT25,4
1069417-1924-AG25," Adquisición de Cámara de Vigilancia para Bodega de Productos Alimentarios(kenedy), dependientes de la Dirección de Salud Municipal de Chillán. compra ágil: 1069417-762-COT25",6
1075956-212-AG25,"4 ESTUFAS HÍBRIDAS, GAS/ELÉCTRICA - REGULADOR CILINDRO DE 15KG - DEPTO. COORD. Y CONTROL INTERINSTITUCIONAL - PROVIENE DE COMPRA ÁGIL N° 1075956-155-COT25 - DESPACHO: MONSEÑOR SOTERO SANZ N° 116, PROVIDENCIA - CONTACTO: PAULA SILVA - TELÉFONO: 229226485 -",6
1077234-8-SE25,SOL. EXTRA N°645 DEPTO. GPS - SERVICIOS PROFESIONALES MEDICO - PROGRAMA NOCHE DIGNA 2025 RUTA MEDICA - JULIO 2025 – PROVENIENTE DE LICITACION ID 1077234-1-LE25 - JSA,6
1078078-1423-CM25,"SC 21580 VIVIENDA EMERGENCIA CON BAÑO E INSTALACION NORMAL, COMUNA GALVARINO, REGION ARAUCANIA. IE",6
1078078-1427-CM25,"SC 21579 VIVIENDA EMERGENCIA CON BAÑO E INSTALACION NORMAL, COMUNA LAUTARO, REGION ARAUCANIA. IE",6
1079454-397-AG25,Adquisición de vales de recarga de agua purificada de 20 litros cada uno destinados a la Prefectura Antofagasta. D/E. 233693016.-Orden de Compra generada por invitación a compra ágil: 1079454-545-COT25,6
1079454-439-AG25," ADQUISICIÓN DEL SERVICIO DE MANTENCIÓN DE LOS VEHÍCULOS FISCALES (Z-9700),(Z-9920) Y (Z-9922) A CARGO DE LA TENENCIA BAQUEDANO SEGÚN N.C.U.:233693093. - Orden de Compra generada por invitación a compra ágil: 1079454-608-COT25",6
1079563-258-AG25,"CONTRATACIÓN DE SERVICIOS PARA EL GRABADO PLACA PATENTES PARA DETERMINADOS VEHÍCULOS FISCALES DE CARGO DE LAS UNIDADES, DESTACAMENTOS Y SERVICIOS ESPECIALIZADOS.",6
1079566-290-CM25,"ADQUISICIÓN DE FRUTAS Y VERDURAS, DESTINADAS A LA COMISIÓN RANCHO DE LA PREFECTURA DE CARABINEROS LINARES",6
1079566-295-AG25,ADQUISICIÓN DE MATERIALES DE CONSTRUCCÓN PARA LA REPARACIÓN DE ESTACIONAMIENTOS DE VEHÍCULOS FISCALES DE LA PREFECTURA DE CARABINEROS TALCA,6
1079639-703-AG25,ADQUISICION DE MATERIALES DE CONSTRUCCION PARA VIVIENDA FISCAL CALLE PINTORA ELSA MARTIN NRO. 17 POB. LAGO CHAPO PUERTO MONTT ,6
1079639-704-AG25,ADQUISICION MATERIALES DE CONSTRUCCION PARA REPARACION VIVIENDA FISCAL PASAJE TRES NRO. 99 POB. ESMERALDA COMUNA DE PUERTO MONTT,6
1087-160-AG25,Arriendo de Notebook PDZ 1,6
1134432-139-AG25,“Servicio de verificación y bloqueo en línea de los cheques .Orden de Compra generada por invitación a compra ágil: 1134432-141-COT25,12
1134432-393-AG25,ADQUISICIÓN DE EQUIPAMIENTO INFORMÁTICO PARA EL PROGRAMA REGISTRO SOCIAL DE HOGARES Orden de Compra generada por invitación a compra ágil: 1134432-427-COT25,12
1134432-52-SE25,ORDEN DE COMPRA DESDE 1134432-1-LE25,12
1172445-2228-AG25,"VAA/ P02 SEP / ESCUELA MANUEL RODRIGUEZ / ORD. N° 5-122 / COMPRA DE ESTOLAS, GALVANOS, OTROS.",6
1173458-12-SE25,CET CDP OVALLE: COMPRA INSUMOS DE PANADERIA ,6
1176-75-AG25,Orden de Compra generada por invitación a compra ágil: 1176-42-COT25,6
1191730-28-AG25,"VAA/ FDO NO AFECTOS / PROGRAMA 4A7 / ESCUELA ISABEL PEÑA MORALES / ORD. N° 3, COMPRA DE ESTANTES Y OTROS.",6
1195104-262-AG25,Servicio de catering para DR de Biobío,6
1208069-143-AG25,SOLPED 2-36490 ASOCIADA A compra ágil: 1208069-149-COT25,6
1208129-482-CM25,RF BARCELONA ALIMENTACIÓN COMPLEMENTARIA AGOSTO,6
1214102-1420-SE25,IJA/JULIO SERVICIOS DE ALIMENTACIÓN/CODEP,6
1214103-194-AG25,CONTRATACION OBRA DE DANZA 29 DE AGOSTO: 1214103-199-COT25,6
1214103-197-AG25,CONTRATACION DE ESPECTACULO CIRCENSE CLOWN CON MUSICA EN VIVO: 1214103-203-COT25,6
1216062-600-SE25,"Serv.de transporte de personas , carga ,desp medic",6
1216062-616-SE25,"Serv.de transporte de personas , carga ,desp medic",6
1224953-510-CM25,Orden de Compra: 1224953-510-CM25,6
1224957-863-AG25,Orden de Compra generada por invitación a compra ágil: 1224957-558-COT25,6
1233613-1199-SE25,ESCARAPELAS ESCUELA ELBA OJEDA ,6
1237849-109-AG25,Orden de Compra generada por invitación a compra ágil: 1237849-104-COT25,6
1239966-260-AG25,Orden de Compra generada por invitación a compra ágil: 1239966-280-COT25,6
1250354-8-AG25,D.R- SABANILLA DE PAPEL POLICLINICO,6
1260688-117-AG25,Orden de Compra generada por invitación a compra ágil: 1260688-108-COT25,6
1274565-91-SE25,Servicio de Arriendo y Hosting,6
1298357-136-TD25,Orden de Compra generada por Trato Directo ID 1298357-4-FTD25,6
1301-92-AG25,MATERIALES PN HORNOPIREN,6
1366597-2414-TD25,Orden de Compra generada por Trato Directo ID 1366597-739-FTD25,6
1366597-2417-TD25,Orden de Compra generada por Trato Directo ID 1366597-741-FTD25,6
1366597-2432-TD25,Orden de Compra generada por Trato Directo ID 1366597-758-FTD25,6
1366597-2441-TD25,Orden de Compra generada por Trato Directo ID 1366597-769-FTD25,6
1366597-2476-TD25,Orden de Compra generada por Trato Directo ID 1366597-891-FTD25,6
1366597-2496-TD25,Orden de Compra generada por Trato Directo ID 1366597-823-FTD25,6
1366597-2497-TD25,Orden de Compra generada por Trato Directo ID 1366597-824-FTD25,6
1366597-2498-TD25,Orden de Compra generada por Trato Directo ID 1366597-825-FTD25,6
